============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
DEBUG: time=4526, event=CHECK_SCHED
DEBUG: time=4534, event=OP_COMPLETE
DEBUG: time=4534, event=CHECK_SCHED
DEBUG: time=4534, event=CHECK_SCHED
DEBUG: time=4542, event=OP_COMPLETE
DEBUG: time=4542, event=CHECK_SCHED
DEBUG: time=4542, event=CHECK_SCHED
DEBUG: time=4550, event=OP_COMPLETE
DEBUG: time=4550, event=CHECK_SCHED
DEBUG: time=4550, event=CHECK_SCHED
DEBUG: time=4558, event=OP_COMPLETE
DEBUG: time=4558, event=CHECK_SCHED
DEBUG: time=4558, event=CHECK_SCHED
DEBUG: time=4566, event=OP_COMPLETE
DEBUG: time=4566, event=CHECK_SCHED
DEBUG: time=4566, event=CHECK_SCHED
DEBUG: time=4574, event=OP_COMPLETE
DEBUG: time=4574, event=CHECK_SCHED
DEBUG: time=4574, event=CHECK_SCHED
DEBUG: time=4580, event=OP_COMPLETE
DEBUG: time=4580, event=CHECK_SCHED
DEBUG: time=4580, event=CHECK_SCHED
DEBUG: time=4588, event=OP_COMPLETE
DEBUG: time=4588, event=CHECK_SCHED
DEBUG: time=4588, event=CHECK_SCHED
DEBUG: time=4596, event=OP_COMPLETE
DEBUG: time=4596, event=CHECK_SCHED
DEBUG: time=4596, event=CHECK_SCHED
DEBUG: time=4604, event=OP_COMPLETE
DEBUG: time=4604, event=CHECK_SCHED
DEBUG: time=4604, event=CHECK_SCHED
DEBUG: time=4612, event=OP_COMPLETE
DEBUG: time=4612, event=CHECK_SCHED
DEBUG: time=4612, event=CHECK_SCHED
DEBUG: time=4620, event=OP_COMPLETE
DEBUG: time=4620, event=CHECK_SCHED
DEBUG: time=4620, event=CHECK_SCHED
DEBUG: time=4628, event=OP_COMPLETE
DEBUG: time=4628, event=CHECK_SCHED
DEBUG: time=4628, event=CHECK_SCHED
DEBUG: time=4636, event=OP_COMPLETE
DEBUG: time=4636, event=CHECK_SCHED
DEBUG: time=4636, event=CHECK_SCHED
DEBUG: time=4644, event=OP_COMPLETE
DEBUG: time=4644, event=CHECK_SCHED
DEBUG: time=4644, event=CHECK_SCHED
DEBUG: time=4646, event=OP_COMPLETE
DEBUG: time=4646, event=CHECK_SCHED
DEBUG: time=4646, event=CHECK_SCHED
DEBUG: time=4675, event=OP_COMPLETE
DEBUG: time=4675, event=CHECK_SCHED
DEBUG: time=4675, event=CHECK_SCHED
DEBUG: time=4683, event=OP_COMPLETE
DEBUG: time=4683, event=CHECK_SCHED
DEBUG: time=4683, event=CHECK_SCHED
DEBUG: time=4691, event=OP_COMPLETE
DEBUG: time=4691, event=CHECK_SCHED
DEBUG: time=4691, event=CHECK_SCHED
DEBUG: time=4699, event=OP_COMPLETE
DEBUG: time=4699, event=CHECK_SCHED
DEBUG: time=4699, event=CHECK_SCHED
DEBUG: time=4707, event=OP_COMPLETE
DEBUG: time=4707, event=CHECK_SCHED
DEBUG: time=4707, event=CHECK_SCHED
DEBUG: time=4715, event=OP_COMPLETE
DEBUG: time=4715, event=CHECK_SCHED
DEBUG: time=4715, event=CHECK_SCHED
DEBUG: time=4723, event=OP_COMPLETE
DEBUG: time=4723, event=CHECK_SCHED
DEBUG: time=4723, event=CHECK_SCHED
DEBUG: time=4731, event=OP_COMPLETE
DEBUG: time=4731, event=CHECK_SCHED
DEBUG: time=4731, event=CHECK_SCHED
DEBUG: time=4739, event=OP_COMPLETE
DEBUG: time=4739, event=CHECK_SCHED
DEBUG: time=4739, event=CHECK_SCHED
DEBUG: time=4741, event=OP_COMPLETE
DEBUG: time=4741, event=CHECK_SCHED
DEBUG: time=4741, event=CHECK_SCHED
DEBUG: time=4749, event=OP_COMPLETE
DEBUG: time=4749, event=CHECK_SCHED
DEBUG: time=4749, event=CHECK_SCHED
DEBUG: time=4757, event=OP_COMPLETE
DEBUG: time=4757, event=CHECK_SCHED
DEBUG: time=4757, event=CHECK_SCHED
DEBUG: time=4765, event=OP_COMPLETE
DEBUG: time=4765, event=CHECK_SCHED
DEBUG: time=4765, event=CHECK_SCHED
DEBUG: time=4773, event=OP_COMPLETE
DEBUG: time=4773, event=CHECK_SCHED
DEBUG: time=4773, event=CHECK_SCHED
DEBUG: time=4781, event=OP_COMPLETE
DEBUG: time=4781, event=CHECK_SCHED
DEBUG: time=4781, event=CHECK_SCHED
DEBUG: time=4789, event=OP_COMPLETE
DEBUG: time=4789, event=CHECK_SCHED
DEBUG: time=4789, event=CHECK_SCHED
DEBUG: time=4797, event=OP_COMPLETE
DEBUG: time=4797, event=CHECK_SCHED
DEBUG: time=4797, event=CHECK_SCHED
DEBUG: time=4803, event=OP_COMPLETE
DEBUG: time=4803, event=CHECK_SCHED
DEBUG: time=4803, event=CHECK_SCHED
DEBUG: time=4836, event=OP_COMPLETE
DEBUG: time=4836, event=CHECK_SCHED
DEBUG: time=4836, event=CHECK_SCHED
DEBUG: time=4844, event=OP_COMPLETE
DEBUG: time=4844, event=CHECK_SCHED
DEBUG: time=4844, event=CHECK_SCHED
DEBUG: time=4852, event=OP_COMPLETE
DEBUG: time=4852, event=CHECK_SCHED
DEBUG: time=4852, event=CHECK_SCHED
DEBUG: time=4860, event=OP_COMPLETE
DEBUG: time=4860, event=CHECK_SCHED
DEBUG: time=4860, event=CHECK_SCHED
DEBUG: time=4868, event=OP_COMPLETE
DEBUG: time=4868, event=CHECK_SCHED
DEBUG: time=4868, event=CHECK_SCHED
DEBUG: time=4876, event=OP_COMPLETE
DEBUG: time=4876, event=CHECK_SCHED
DEBUG: time=4876, event=CHECK_SCHED
DEBUG: time=4884, event=OP_COMPLETE
DEBUG: time=4884, event=CHECK_SCHED
DEBUG: time=4884, event=CHECK_SCHED
DEBUG: time=4892, event=OP_COMPLETE
DEBUG: time=4892, event=CHECK_SCHED
DEBUG: time=4892, event=CHECK_SCHED
DEBUG: time=4898, event=OP_COMPLETE
DEBUG: time=4898, event=CHECK_SCHED
DEBUG: time=4898, event=CHECK_SCHED
DEBUG: time=4906, event=OP_COMPLETE
DEBUG: time=4906, event=CHECK_SCHED
DEBUG: time=4906, event=CHECK_SCHED
DEBUG: time=4914, event=OP_COMPLETE
DEBUG: time=4914, event=CHECK_SCHED
DEBUG: time=4914, event=CHECK_SCHED
DEBUG: time=4922, event=OP_COMPLETE
DEBUG: time=4922, event=CHECK_SCHED
DEBUG: time=4922, event=CHECK_SCHED
DEBUG: time=4930, event=OP_COMPLETE
DEBUG: time=4930, event=CHECK_SCHED
DEBUG: time=4930, event=CHECK_SCHED
DEBUG: time=4938, event=OP_COMPLETE
DEBUG: time=4938, event=CHECK_SCHED
DEBUG: time=4938, event=CHECK_SCHED
DEBUG: time=4946, event=OP_COMPLETE
DEBUG: time=4946, event=CHECK_SCHED
DEBUG: time=4946, event=CHECK_SCHED
DEBUG: time=4954, event=OP_COMPLETE
DEBUG: time=4954, event=CHECK_SCHED
DEBUG: time=4954, event=CHECK_SCHED
DEBUG: time=4962, event=OP_COMPLETE
DEBUG: time=4962, event=CHECK_SCHED
DEBUG: time=4962, event=CHECK_SCHED
DEBUG: time=4964, event=OP_COMPLETE
DEBUG: time=4964, event=CHECK_SCHED
DEBUG: time=4964, event=CHECK_SCHED
DEBUG: time=4993, event=OP_COMPLETE
DEBUG: time=4993, event=CHECK_SCHED
DEBUG: time=4993, event=CHECK_SCHED
DEBUG: time=5001, event=OP_COMPLETE
DEBUG: time=5001, event=CHECK_SCHED
DEBUG: time=5001, event=CHECK_SCHED
DEBUG: time=5009, event=OP_COMPLETE
DEBUG: time=5009, event=CHECK_SCHED
DEBUG: time=5009, event=CHECK_SCHED
DEBUG: time=5017, event=OP_COMPLETE
DEBUG: time=5017, event=CHECK_SCHED
DEBUG: time=5017, event=CHECK_SCHED
DEBUG: time=5025, event=OP_COMPLETE
DEBUG: time=5025, event=CHECK_SCHED
DEBUG: time=5025, event=CHECK_SCHED
DEBUG: time=5033, event=OP_COMPLETE
DEBUG: time=5033, event=CHECK_SCHED
DEBUG: time=5033, event=CHECK_SCHED
DEBUG: time=5041, event=OP_COMPLETE
DEBUG: time=5041, event=CHECK_SCHED
DEBUG: time=5041, event=CHECK_SCHED
DEBUG: time=5049, event=OP_COMPLETE
DEBUG: time=5049, event=CHECK_SCHED
DEBUG: time=5049, event=CHECK_SCHED
DEBUG: time=5057, event=OP_COMPLETE
DEBUG: time=5057, event=CHECK_SCHED
DEBUG: time=5057, event=CHECK_SCHED
DEBUG: time=5059, event=OP_COMPLETE
DEBUG: time=5059, event=CHECK_SCHED
DEBUG: time=5059, event=CHECK_SCHED
DEBUG: time=5067, event=OP_COMPLETE
DEBUG: time=5067, event=CHECK_SCHED
DEBUG: time=5067, event=CHECK_SCHED
DEBUG: time=5075, event=OP_COMPLETE
DEBUG: time=5075, event=CHECK_SCHED
DEBUG: time=5075, event=CHECK_SCHED
DEBUG: time=5083, event=OP_COMPLETE
DEBUG: time=5083, event=CHECK_SCHED
DEBUG: time=5083, event=CHECK_SCHED
DEBUG: time=5091, event=OP_COMPLETE
DEBUG: time=5091, event=CHECK_SCHED
DEBUG: time=5091, event=CHECK_SCHED
DEBUG: time=5099, event=OP_COMPLETE
DEBUG: time=5099, event=CHECK_SCHED
DEBUG: time=5099, event=CHECK_SCHED
DEBUG: time=5107, event=OP_COMPLETE
DEBUG: time=5107, event=CHECK_SCHED
DEBUG: time=5107, event=CHECK_SCHED
DEBUG: time=5115, event=OP_COMPLETE
DEBUG: time=5115, event=CHECK_SCHED
DEBUG: time=5115, event=CHECK_SCHED
DEBUG: time=5121, event=OP_COMPLETE
DEBUG: time=5121, event=CHECK_SCHED
DEBUG: time=5121, event=CHECK_SCHED
DEBUG: time=5154, event=OP_COMPLETE
DEBUG: time=5154, event=CHECK_SCHED
DEBUG: time=5154, event=CHECK_SCHED
DEBUG: time=5162, event=OP_COMPLETE
DEBUG: time=5162, event=CHECK_SCHED
DEBUG: time=5162, event=CHECK_SCHED
DEBUG: time=5170, event=OP_COMPLETE
DEBUG: time=5170, event=CHECK_SCHED
DEBUG: time=5170, event=CHECK_SCHED
DEBUG: time=5178, event=OP_COMPLETE
DEBUG: time=5178, event=CHECK_SCHED
DEBUG: time=5178, event=CHECK_SCHED
DEBUG: time=5186, event=OP_COMPLETE
DEBUG: time=5186, event=CHECK_SCHED
DEBUG: time=5186, event=CHECK_SCHED
DEBUG: time=5194, event=OP_COMPLETE
DEBUG: time=5194, event=CHECK_SCHED
DEBUG: time=5194, event=CHECK_SCHED
DEBUG: time=5202, event=OP_COMPLETE
DEBUG: time=5202, event=CHECK_SCHED
DEBUG: time=5202, event=CHECK_SCHED
DEBUG: time=5210, event=OP_COMPLETE
DEBUG: time=5210, event=CHECK_SCHED
DEBUG: time=5210, event=CHECK_SCHED
DEBUG: time=5216, event=OP_COMPLETE
DEBUG: time=5216, event=CHECK_SCHED
DEBUG: time=5216, event=CHECK_SCHED
DEBUG: time=5224, event=OP_COMPLETE
DEBUG: time=5224, event=CHECK_SCHED
DEBUG: time=5224, event=CHECK_SCHED
DEBUG: time=5232, event=OP_COMPLETE
DEBUG: time=5232, event=CHECK_SCHED
DEBUG: time=5232, event=CHECK_SCHED
DEBUG: time=5240, event=OP_COMPLETE
DEBUG: time=5240, event=CHECK_SCHED
DEBUG: time=5240, event=CHECK_SCHED
DEBUG: time=5248, event=OP_COMPLETE
DEBUG: time=5248, event=CHECK_SCHED
DEBUG: time=5248, event=CHECK_SCHED
DEBUG: time=5256, event=OP_COMPLETE
DEBUG: time=5256, event=CHECK_SCHED
DEBUG: time=5256, event=CHECK_SCHED
DEBUG: time=5264, event=OP_COMPLETE
DEBUG: time=5264, event=CHECK_SCHED
DEBUG: time=5264, event=CHECK_SCHED
DEBUG: time=5272, event=OP_COMPLETE
DEBUG: time=5272, event=CHECK_SCHED
DEBUG: time=5272, event=CHECK_SCHED
DEBUG: time=5280, event=OP_COMPLETE
DEBUG: time=5280, event=CHECK_SCHED
DEBUG: time=5280, event=CHECK_SCHED
DEBUG: time=5282, event=OP_COMPLETE
DEBUG: time=5282, event=CHECK_SCHED
DEBUG: time=5282, event=CHECK_SCHED
DEBUG: time=5311, event=OP_COMPLETE
DEBUG: time=5311, event=CHECK_SCHED
DEBUG: time=5311, event=CHECK_SCHED
DEBUG: time=5319, event=OP_COMPLETE
DEBUG: time=5319, event=CHECK_SCHED
DEBUG: time=5319, event=CHECK_SCHED
DEBUG: time=5327, event=OP_COMPLETE
DEBUG: time=5327, event=CHECK_SCHED
DEBUG: time=5327, event=CHECK_SCHED
DEBUG: time=5335, event=OP_COMPLETE
DEBUG: time=5335, event=CHECK_SCHED
DEBUG: time=5335, event=CHECK_SCHED
DEBUG: time=5343, event=OP_COMPLETE
DEBUG: time=5343, event=CHECK_SCHED
DEBUG: time=5343, event=CHECK_SCHED
DEBUG: time=5351, event=OP_COMPLETE
DEBUG: time=5351, event=CHECK_SCHED
DEBUG: time=5351, event=CHECK_SCHED
DEBUG: time=5359, event=OP_COMPLETE
DEBUG: time=5359, event=CHECK_SCHED
DEBUG: time=5359, event=CHECK_SCHED
DEBUG: time=5367, event=OP_COMPLETE
DEBUG: time=5367, event=CHECK_SCHED
DEBUG: time=5367, event=CHECK_SCHED
DEBUG: time=5375, event=OP_COMPLETE
DEBUG: time=5375, event=CHECK_SCHED
DEBUG: time=5375, event=CHECK_SCHED
DEBUG: time=5377, event=OP_COMPLETE
DEBUG: time=5377, event=CHECK_SCHED
DEBUG: time=5377, event=CHECK_SCHED
DEBUG: time=5385, event=OP_COMPLETE
DEBUG: time=5385, event=CHECK_SCHED
DEBUG: time=5385, event=CHECK_SCHED
DEBUG: time=5393, event=OP_COMPLETE
DEBUG: time=5393, event=CHECK_SCHED
DEBUG: time=5393, event=CHECK_SCHED
DEBUG: time=5401, event=OP_COMPLETE
DEBUG: time=5401, event=CHECK_SCHED
DEBUG: time=5401, event=CHECK_SCHED
DEBUG: time=5409, event=OP_COMPLETE
DEBUG: time=5409, event=CHECK_SCHED
DEBUG: time=5409, event=CHECK_SCHED
DEBUG: time=5417, event=OP_COMPLETE
DEBUG: time=5417, event=CHECK_SCHED
DEBUG: time=5417, event=CHECK_SCHED
DEBUG: time=5425, event=OP_COMPLETE
DEBUG: time=5425, event=CHECK_SCHED
DEBUG: time=5425, event=CHECK_SCHED
DEBUG: time=5433, event=OP_COMPLETE
DEBUG: time=5433, event=CHECK_SCHED
DEBUG: time=5433, event=CHECK_SCHED
DEBUG: time=5439, event=OP_COMPLETE
DEBUG: time=5439, event=CHECK_SCHED
DEBUG: time=5439, event=CHECK_SCHED
DEBUG: time=5472, event=OP_COMPLETE
DEBUG: time=5472, event=CHECK_SCHED
DEBUG: time=5472, event=CHECK_SCHED
DEBUG: time=5480, event=OP_COMPLETE
DEBUG: time=5480, event=CHECK_SCHED
DEBUG: time=5480, event=CHECK_SCHED
DEBUG: time=5488, event=OP_COMPLETE
DEBUG: time=5488, event=CHECK_SCHED
DEBUG: time=5488, event=CHECK_SCHED
DEBUG: time=5496, event=OP_COMPLETE
DEBUG: time=5496, event=CHECK_SCHED
DEBUG: time=5496, event=CHECK_SCHED
DEBUG: time=5504, event=OP_COMPLETE
DEBUG: time=5504, event=CHECK_SCHED
DEBUG: time=5504, event=CHECK_SCHED
DEBUG: time=5512, event=OP_COMPLETE
DEBUG: time=5512, event=CHECK_SCHED
DEBUG: time=5512, event=CHECK_SCHED
DEBUG: time=5520, event=OP_COMPLETE
DEBUG: time=5520, event=CHECK_SCHED
DEBUG: time=5520, event=CHECK_SCHED
DEBUG: time=5528, event=OP_COMPLETE
DEBUG: time=5528, event=CHECK_SCHED
DEBUG: time=5528, event=CHECK_SCHED
DEBUG: time=5534, event=OP_COMPLETE
DEBUG: time=5534, event=CHECK_SCHED
DEBUG: time=5534, event=CHECK_SCHED
DEBUG: time=5542, event=OP_COMPLETE
DEBUG: time=5542, event=CHECK_SCHED
DEBUG: time=5542, event=CHECK_SCHED
DEBUG: time=5550, event=OP_COMPLETE
DEBUG: time=5550, event=CHECK_SCHED
DEBUG: time=5550, event=CHECK_SCHED
DEBUG: time=5558, event=OP_COMPLETE
DEBUG: time=5558, event=CHECK_SCHED
DEBUG: time=5558, event=CHECK_SCHED
DEBUG: time=5566, event=OP_COMPLETE
DEBUG: time=5566, event=CHECK_SCHED
DEBUG: time=5566, event=CHECK_SCHED
DEBUG: time=5574, event=OP_COMPLETE
DEBUG: time=5574, event=CHECK_SCHED
DEBUG: time=5574, event=CHECK_SCHED
DEBUG: time=5582, event=OP_COMPLETE
DEBUG: time=5582, event=CHECK_SCHED
DEBUG: time=5582, event=CHECK_SCHED
DEBUG: time=5590, event=OP_COMPLETE
DEBUG: time=5590, event=CHECK_SCHED
DEBUG: time=5590, event=CHECK_SCHED
DEBUG: time=5598, event=OP_COMPLETE
DEBUG: time=5598, event=CHECK_SCHED
DEBUG: time=5598, event=CHECK_SCHED
DEBUG: time=5600, event=OP_COMPLETE
DEBUG: time=5600, event=CHECK_SCHED
DEBUG: time=5600, event=CHECK_SCHED
DEBUG: time=5629, event=OP_COMPLETE
DEBUG: time=5629, event=CHECK_SCHED
DEBUG: time=5629, event=CHECK_SCHED
DEBUG: time=5637, event=OP_COMPLETE
DEBUG: time=5637, event=CHECK_SCHED
DEBUG: time=5637, event=CHECK_SCHED
DEBUG: time=5645, event=OP_COMPLETE
DEBUG: time=5645, event=CHECK_SCHED
DEBUG: time=5645, event=CHECK_SCHED
DEBUG: time=5653, event=OP_COMPLETE
DEBUG: time=5653, event=CHECK_SCHED
DEBUG: time=5653, event=CHECK_SCHED
DEBUG: time=5661, event=OP_COMPLETE
DEBUG: time=5661, event=CHECK_SCHED
DEBUG: time=5661, event=CHECK_SCHED
DEBUG: time=5669, event=OP_COMPLETE
DEBUG: time=5669, event=CHECK_SCHED
DEBUG: time=5669, event=CHECK_SCHED
DEBUG: time=5677, event=OP_COMPLETE
DEBUG: time=5677, event=CHECK_SCHED
DEBUG: time=5677, event=CHECK_SCHED
DEBUG: time=5685, event=OP_COMPLETE
DEBUG: time=5685, event=CHECK_SCHED
DEBUG: time=5685, event=CHECK_SCHED
DEBUG: time=5693, event=OP_COMPLETE
DEBUG: time=5693, event=CHECK_SCHED
DEBUG: time=5693, event=CHECK_SCHED
DEBUG: time=5695, event=OP_COMPLETE
DEBUG: time=5695, event=CHECK_SCHED
DEBUG: time=5695, event=CHECK_SCHED
DEBUG: time=5703, event=OP_COMPLETE
DEBUG: time=5703, event=CHECK_SCHED
DEBUG: time=5703, event=CHECK_SCHED
DEBUG: time=5711, event=OP_COMPLETE
DEBUG: time=5711, event=CHECK_SCHED
DEBUG: time=5711, event=CHECK_SCHED
DEBUG: time=5719, event=OP_COMPLETE
DEBUG: time=5719, event=CHECK_SCHED
DEBUG: time=5719, event=CHECK_SCHED
DEBUG: time=5727, event=OP_COMPLETE
DEBUG: time=5727, event=CHECK_SCHED
DEBUG: time=5727, event=CHECK_SCHED
DEBUG: time=5735, event=OP_COMPLETE
DEBUG: time=5735, event=CHECK_SCHED
DEBUG: time=5735, event=CHECK_SCHED
DEBUG: time=5743, event=OP_COMPLETE
DEBUG: time=5743, event=CHECK_SCHED
DEBUG: time=5743, event=CHECK_SCHED
DEBUG: time=5751, event=OP_COMPLETE
DEBUG: time=5751, event=CHECK_SCHED
DEBUG: time=5751, event=CHECK_SCHED
DEBUG: time=5757, event=OP_COMPLETE
DEBUG: time=5757, event=CHECK_SCHED
DEBUG: time=5757, event=CHECK_SCHED
DEBUG: time=5790, event=OP_COMPLETE
DEBUG: time=5790, event=CHECK_SCHED
DEBUG: time=5790, event=CHECK_SCHED
DEBUG: time=5798, event=OP_COMPLETE
DEBUG: time=5798, event=CHECK_SCHED
DEBUG: time=5798, event=CHECK_SCHED
DEBUG: time=5806, event=OP_COMPLETE
DEBUG: time=5806, event=CHECK_SCHED
DEBUG: time=5806, event=CHECK_SCHED
DEBUG: time=5814, event=OP_COMPLETE
DEBUG: time=5814, event=CHECK_SCHED
DEBUG: time=5814, event=CHECK_SCHED
DEBUG: time=5822, event=OP_COMPLETE
DEBUG: time=5822, event=CHECK_SCHED
DEBUG: time=5822, event=CHECK_SCHED
DEBUG: time=5830, event=OP_COMPLETE
DEBUG: time=5830, event=CHECK_SCHED
DEBUG: time=5830, event=CHECK_SCHED
DEBUG: time=5838, event=OP_COMPLETE
DEBUG: time=5838, event=CHECK_SCHED
DEBUG: time=5838, event=CHECK_SCHED
DEBUG: time=5846, event=OP_COMPLETE
DEBUG: time=5846, event=CHECK_SCHED
DEBUG: time=5846, event=CHECK_SCHED
DEBUG: time=5852, event=OP_COMPLETE
DEBUG: time=5852, event=CHECK_SCHED
DEBUG: time=5852, event=CHECK_SCHED
DEBUG: time=5860, event=OP_COMPLETE
DEBUG: time=5860, event=CHECK_SCHED
DEBUG: time=5860, event=CHECK_SCHED
DEBUG: time=5868, event=OP_COMPLETE
DEBUG: time=5868, event=CHECK_SCHED
DEBUG: time=5868, event=CHECK_SCHED
DEBUG: time=5876, event=OP_COMPLETE
DEBUG: time=5876, event=CHECK_SCHED
DEBUG: time=5876, event=CHECK_SCHED
DEBUG: time=5884, event=OP_COMPLETE
DEBUG: time=5884, event=CHECK_SCHED
DEBUG: time=5884, event=CHECK_SCHED
DEBUG: time=5892, event=OP_COMPLETE
DEBUG: time=5892, event=CHECK_SCHED
DEBUG: time=5892, event=CHECK_SCHED
DEBUG: time=5900, event=OP_COMPLETE
DEBUG: time=5900, event=CHECK_SCHED
DEBUG: time=5900, event=CHECK_SCHED
DEBUG: time=5908, event=OP_COMPLETE
DEBUG: time=5908, event=CHECK_SCHED
DEBUG: time=5908, event=CHECK_SCHED
DEBUG: time=5916, event=OP_COMPLETE
DEBUG: time=5916, event=CHECK_SCHED
DEBUG: time=5916, event=CHECK_SCHED
DEBUG: time=5918, event=OP_COMPLETE
DEBUG: time=5918, event=CHECK_SCHED
DEBUG: time=5918, event=CHECK_SCHED
DEBUG: time=5947, event=OP_COMPLETE
DEBUG: time=5947, event=CHECK_SCHED
DEBUG: time=5947, event=CHECK_SCHED
DEBUG: time=5955, event=OP_COMPLETE
DEBUG: time=5955, event=CHECK_SCHED
DEBUG: time=5955, event=CHECK_SCHED
DEBUG: time=5963, event=OP_COMPLETE
DEBUG: time=5963, event=CHECK_SCHED
DEBUG: time=5963, event=CHECK_SCHED
DEBUG: time=5971, event=OP_COMPLETE
DEBUG: time=5971, event=CHECK_SCHED
DEBUG: time=5971, event=CHECK_SCHED
DEBUG: time=5979, event=OP_COMPLETE
DEBUG: time=5979, event=CHECK_SCHED
DEBUG: time=5979, event=CHECK_SCHED
DEBUG: time=5987, event=OP_COMPLETE
DEBUG: time=5987, event=CHECK_SCHED
DEBUG: time=5987, event=CHECK_SCHED
DEBUG: time=5995, event=OP_COMPLETE
DEBUG: time=5995, event=CHECK_SCHED
DEBUG: time=5995, event=CHECK_SCHED
DEBUG: time=6003, event=OP_COMPLETE
DEBUG: time=6003, event=CHECK_SCHED
DEBUG: time=6003, event=CHECK_SCHED
DEBUG: time=6011, event=OP_COMPLETE
DEBUG: time=6011, event=CHECK_SCHED
DEBUG: time=6011, event=CHECK_SCHED
DEBUG: time=6013, event=OP_COMPLETE
DEBUG: time=6013, event=CHECK_SCHED
DEBUG: time=6013, event=CHECK_SCHED
DEBUG: time=6021, event=OP_COMPLETE
DEBUG: time=6021, event=CHECK_SCHED
DEBUG: time=6021, event=CHECK_SCHED
DEBUG: time=6029, event=OP_COMPLETE
DEBUG: time=6029, event=CHECK_SCHED
DEBUG: time=6029, event=CHECK_SCHED
DEBUG: time=6037, event=OP_COMPLETE
DEBUG: time=6037, event=CHECK_SCHED
DEBUG: time=6037, event=CHECK_SCHED
DEBUG: time=6045, event=OP_COMPLETE
DEBUG: time=6045, event=CHECK_SCHED
DEBUG: time=6045, event=CHECK_SCHED
DEBUG: time=6053, event=OP_COMPLETE
DEBUG: time=6053, event=CHECK_SCHED
DEBUG: time=6053, event=CHECK_SCHED
DEBUG: time=6061, event=OP_COMPLETE
DEBUG: time=6061, event=CHECK_SCHED
DEBUG: time=6061, event=CHECK_SCHED
DEBUG: time=6069, event=OP_COMPLETE
DEBUG: time=6069, event=CHECK_SCHED
DEBUG: time=6069, event=CHECK_SCHED
DEBUG: time=6075, event=OP_COMPLETE
DEBUG: time=6075, event=CHECK_SCHED
DEBUG: time=6075, event=CHECK_SCHED
DEBUG: time=6108, event=OP_COMPLETE
DEBUG: time=6108, event=CHECK_SCHED
DEBUG: time=6108, event=CHECK_SCHED
DEBUG: time=6116, event=OP_COMPLETE
DEBUG: time=6116, event=CHECK_SCHED
DEBUG: time=6116, event=CHECK_SCHED
DEBUG: time=6124, event=OP_COMPLETE
DEBUG: time=6124, event=CHECK_SCHED
DEBUG: time=6124, event=CHECK_SCHED
DEBUG: time=6132, event=OP_COMPLETE
DEBUG: time=6132, event=CHECK_SCHED
DEBUG: time=6132, event=CHECK_SCHED
DEBUG: time=6140, event=OP_COMPLETE
DEBUG: time=6140, event=CHECK_SCHED
DEBUG: time=6140, event=CHECK_SCHED
DEBUG: time=6148, event=OP_COMPLETE
DEBUG: time=6148, event=CHECK_SCHED
DEBUG: time=6148, event=CHECK_SCHED
DEBUG: time=6156, event=OP_COMPLETE
DEBUG: time=6156, event=CHECK_SCHED
DEBUG: time=6156, event=CHECK_SCHED
DEBUG: time=6164, event=OP_COMPLETE
DEBUG: time=6164, event=CHECK_SCHED
DEBUG: time=6164, event=CHECK_SCHED
DEBUG: time=6170, event=OP_COMPLETE
DEBUG: time=6170, event=CHECK_SCHED
DEBUG: time=6170, event=CHECK_SCHED
DEBUG: time=6178, event=OP_COMPLETE
DEBUG: time=6178, event=CHECK_SCHED
DEBUG: time=6178, event=CHECK_SCHED
DEBUG: time=6186, event=OP_COMPLETE
DEBUG: time=6186, event=CHECK_SCHED
DEBUG: time=6186, event=CHECK_SCHED
DEBUG: time=6194, event=OP_COMPLETE
DEBUG: time=6194, event=CHECK_SCHED
DEBUG: time=6194, event=CHECK_SCHED
DEBUG: time=6202, event=OP_COMPLETE
DEBUG: time=6202, event=CHECK_SCHED
DEBUG: time=6202, event=CHECK_SCHED
DEBUG: time=6210, event=OP_COMPLETE
DEBUG: time=6210, event=CHECK_SCHED
DEBUG: time=6210, event=CHECK_SCHED
DEBUG: time=6218, event=OP_COMPLETE
DEBUG: time=6218, event=CHECK_SCHED
DEBUG: time=6218, event=CHECK_SCHED
DEBUG: time=6226, event=OP_COMPLETE
DEBUG: time=6226, event=CHECK_SCHED
DEBUG: time=6226, event=CHECK_SCHED
DEBUG: time=6234, event=OP_COMPLETE
DEBUG: time=6234, event=CHECK_SCHED
DEBUG: time=6234, event=CHECK_SCHED
DEBUG: time=6236, event=OP_COMPLETE
DEBUG: time=6236, event=CHECK_SCHED
DEBUG: time=6236, event=CHECK_SCHED
DEBUG: time=6265, event=OP_COMPLETE
DEBUG: time=6265, event=CHECK_SCHED
DEBUG: time=6265, event=CHECK_SCHED
DEBUG: time=6273, event=OP_COMPLETE
DEBUG: time=6273, event=CHECK_SCHED
DEBUG: time=6273, event=CHECK_SCHED
DEBUG: time=6281, event=OP_COMPLETE
DEBUG: time=6281, event=CHECK_SCHED
DEBUG: time=6281, event=CHECK_SCHED
DEBUG: time=6289, event=OP_COMPLETE
DEBUG: time=6289, event=CHECK_SCHED
DEBUG: time=6289, event=CHECK_SCHED
DEBUG: time=6297, event=OP_COMPLETE
DEBUG: time=6297, event=CHECK_SCHED
DEBUG: time=6297, event=CHECK_SCHED
